Building DAG of jobs...
Pulling singularity image docker://mono:5.12.0.226.
Pulling singularity image docker://continuumio/miniconda3:4.5.4.
Creating conda environment /lila/home/chenz4/proteomegenerator/envs/myenv.yaml...
Downloading remote packages.
CreateCondaEnvironmentException:
Could not create conda environment from /lila/home/chenz4/proteomegenerator/envs/myenv.yaml:
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.5.4
  latest version: 4.5.9

Please update conda by running

    $ conda update -n base conda



blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB | 1          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
transdecoder-5.2.0   | 15.2 MB | ########4  |  85% 
transdecoder-5.2.0   | 15.2 MB | ########5  |  86% 
transdecoder-5.2.0   | 15.2 MB | ########6  |  86% 
transdecoder-5.2.0   | 15.2 MB | ########6  |  87% 
transdecoder-5.2.0   | 15.2 MB | ########7  |  87% 
transdecoder-5.2.0   | 15.2 MB | ########7  |  88% 
transdecoder-5.2.0   | 15.2 MB | ########8  |  88% 
transdecoder-5.2.0   | 15.2 MB | ########8  |  89% 
transdecoder-5.2.0   | 15.2 MB | ########9  |  89% 
transdecoder-5.2.0   | 15.2 MB | ########9  |  90% 
transdecoder-5.2.0   | 15.2 MB | #########  |  90% 
transdecoder-5.2.0   | 15.2 MB | #########  |  91% 
transdecoder-5.2.0   | 15.2 MB | #########1 |  91% 
transdecoder-5.2.0   | 15.2 MB | #########1 |  91% 
transdecoder-5.2.0   | 15.2 MB | #########2 |  92% 
transdecoder-5.2.0   | 15.2 MB | #########2 |  92% 
transdecoder-5.2.0   | 15.2 MB | #########2 |  93% 
transdecoder-5.2.0   | 15.2 MB | #########3 |  93% 
transdecoder-5.2.0   | 15.2 MB | #########3 |  94% 
transdecoder-5.2.0   | 15.2 MB | #########3 |  94% 
transdecoder-5.2.0   | 15.2 MB | #########4 |  94% 
transdecoder-5.2.0   | 15.2 MB | #########4 |  95% 
transdecoder-5.2.0   | 15.2 MB | #########4 |  95% 
transdecoder-5.2.0   | 15.2 MB | #########5 |  95% 
transdecoder-5.2.0   | 15.2 MB | #########5 |  96% 
transdecoder-5.2.0   | 15.2 MB | #########6 |  96% 
transdecoder-5.2.0   | 15.2 MB | #########6 |  97% 
transdecoder-5.2.0   | 15.2 MB | #########6 |  97% 
transdecoder-5.2.0   | 15.2 MB | #########7 |  97% 
transdecoder-5.2.0   | 15.2 MB | #########7 |  98% 
transdecoder-5.2.0   | 15.2 MB | #########7 |  98% 
transdecoder-5.2.0   | 15.2 MB | #########7 |  98% 
transdecoder-5.2.0   | 15.2 MB | #########8 |  98% 
transdecoder-5.2.0   | 15.2 MB | #########8 |  98% 
transdecoder-5.2.0   | 15.2 MB | #########8 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########8 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########8 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########9 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########9 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########9 |  99% 
transdecoder-5.2.0   | 15.2 MB | #########9 | 100% 
transdecoder-5.2.0   | 15.2 MB | #########9 | 100% 
transdecoder-5.2.0   | 15.2 MB | ########## | 100% 

r-lattice-0.20_34    |  704 KB |            |   0% 
r-lattice-0.20_34    |  704 KB | 1          |   2% 
r-lattice-0.20_34    |  704 KB | ####7      |  48% 
r-lattice-0.20_34    |  704 KB | ########   |  80% 
r-lattice-0.20_34    |  704 KB | #########9 |  99% 
r-lattice-0.20_34    |  704 KB | ########## | 100% 

bioconductor-iranges |  1.5 MB |            |   0% 
bioconductor-iranges |  1.5 MB |            |   1% 
bioconductor-iranges |  1.5 MB | ##4        |  24% 
bioconductor-iranges |  1.5 MB | ####4      |  45% 
bioconductor-iranges |  1.5 MB | ######7    |  67% 
bioconductor-iranges |  1.5 MB | #######9   |  80% 
bioconductor-iranges |  1.5 MB | #########  |  91% 
bioconductor-iranges |  1.5 MB | #########8 |  99% 
bioconductor-iranges |  1.5 MB | ########## | 100% 

gsl-2.4              |  3.8 MB |            |   0% 
gsl-2.4              |  3.8 MB |            |   0% 
gsl-2.4              |  3.8 MB | #          |  10% 
gsl-2.4              |  3.8 MB | #9         |  19% 
gsl-2.4              |  3.8 MB | ##6        |  27% 
gsl-2.4              |  3.8 MB | ###6       |  36% 
gsl-2.4              |  3.8 MB | ####5      |  45% 
gsl-2.4              |  3.8 MB | #####4     |  55% 
gsl-2.4              |  3.8 MB | ######5    |  65% 
gsl-2.4              |  3.8 MB | #######4   |  75% 
gsl-2.4              |  3.8 MB | ########3  |  84% 
gsl-2.4              |  3.8 MB | ########9  |  90% 
gsl-2.4              |  3.8 MB | #########4 |  95% 
gsl-2.4              |  3.8 MB | #########7 |  98% 
gsl-2.4              |  3.8 MB | ########## | 100% 

pixman-0.34.0        |  1.1 MB |            |   0% 
pixman-0.34.0        |  1.1 MB | 1          |   1% 
pixman-0.34.0        |  1.1 MB | ##8        |  28% 
pixman-0.34.0        |  1.1 MB | #####5     |  56% 
pixman-0.34.0        |  1.1 MB | #######6   |  76% 
pixman-0.34.0        |  1.1 MB | #########  |  90% 
pixman-0.34.0        |  1.1 MB | ########## | 100% 

r-cluster-2.0.5      |  481 KB |            |   0% 
r-cluster-2.0.5      |  481 KB | 2          |   2% 
r-cluster-2.0.5      |  481 KB | ######9    |  70% 
r-cluster-2.0.5      |  481 KB | #########  |  90% 
r-cluster-2.0.5      |  481 KB | ########## | 100% 

libssh2-1.8.0        |  132 KB |            |   0% 
libssh2-1.8.0        |  132 KB | 9          |   9% 
libssh2-1.8.0        |  132 KB | #########6 |  96% 
libssh2-1.8.0        |  132 KB | ########## | 100% 

perl-threaded-5.22.0 |    3 KB |            |   0% 
perl-threaded-5.22.0 |    3 KB | #######5   |  75% 
perl-threaded-5.22.0 |    3 KB | ########## | 100% 

openjdk-8.0.121      | 64.2 MB |            |   0% 
openjdk-8.0.121      | 64.2 MB | 1          |   1% 
openjdk-8.0.121      | 64.2 MB | 2          |   2% 
openjdk-8.0.121      | 64.2 MB | 3          |   4% 
openjdk-8.0.121      | 64.2 MB | 4          |   5% 
openjdk-8.0.121      | 64.2 MB | 6          |   6% 
openjdk-8.0.121      | 64.2 MB | 7          |   7% 
openjdk-8.0.121      | 64.2 MB | 8          |   9% 
openjdk-8.0.121      | 64.2 MB | #          |  10% 
openjdk-8.0.121      | 64.2 MB | #1         |  12% 
openjdk-8.0.121      | 64.2 MB | #2         |  13% 
openjdk-8.0.121      | 64.2 MB | #4         |  14% 
openjdk-8.0.121      | 64.2 MB | #5         |  16% 
openjdk-8.0.121      | 64.2 MB | #6         |  17% 
openjdk-8.0.121      | 64.2 MB | #8         |  18% 
openjdk-8.0.121      | 64.2 MB | #9         |  19% 
openjdk-8.0.121      | 64.2 MB | ##         |  21% 
openjdk-8.0.121      | 64.2 MB | ##2        |  22% 
openjdk-8.0.121      | 64.2 MB | ##3        |  24% 
openjdk-8.0.121      | 64.2 MB | ##4        |  25% 
openjdk-8.0.121      | 64.2 MB | ##6        |  26% 
openjdk-8.0.121      | 64.2 MB | ##7        |  28% 
openjdk-8.0.121      | 64.2 MB | ##9        |  29% 
openjdk-8.0.121      | 64.2 MB | ###        |  30% 
openjdk-8.0.121      | 64.2 MB | ###1       |  32% 
openjdk-8.0.121      | 64.2 MB | ###3       |  33% 
openjdk-8.0.121      | 64.2 MB | ###4       |  35% 
openjdk-8.0.121      | 64.2 MB | ###5       |  36% 
openjdk-8.0.121      | 64.2 MB | ###7       |  37% 
openjdk-8.0.121      | 64.2 MB | ###8       |  39% 
openjdk-8.0.121      | 64.2 MB | ####       |  40% 
openjdk-8.0.121      | 64.2 MB | ####1      |  41% 
openjdk-8.0.121      | 64.2 MB | ####2      |  43% 
openjdk-8.0.121      | 64.2 MB | ####4      |  44% 
openjdk-8.0.121      | 64.2 MB | ####5      |  46% 
openjdk-8.0.121      | 64.2 MB | ####7      |  47% 
openjdk-8.0.121      | 64.2 MB | ####8      |  49% 
openjdk-8.0.121      | 64.2 MB | #####      |  50% 
openjdk-8.0.121      | 64.2 MB | #####1     |  51% 
openjdk-8.0.121      | 64.2 MB | #####2     |  53% 
openjdk-8.0.121      | 64.2 MB | #####4     |  54% 
openjdk-8.0.121      | 64.2 MB | #####5     |  56% 
openjdk-8.0.121      | 64.2 MB | #####6     |  57% 
openjdk-8.0.121      | 64.2 MB | #####8     |  58% 
openjdk-8.0.121      | 64.2 MB | #####9     |  59% 
openjdk-8.0.121      | 64.2 MB | ######     |  60% 
openjdk-8.0.121      | 64.2 MB | ######1    |  61% 
openjdk-8.0.121      | 64.2 MB | ######2    |  62% 
openjdk-8.0.121      | 64.2 MB | ######3    |  63% 
openjdk-8.0.121      | 64.2 MB | ######4    |  64% 
openjdk-8.0.121      | 64.2 MB | ######5    |  65% 
openjdk-8.0.121      | 64.2 MB | ######6    |  66% 
openjdk-8.0.121      | 64.2 MB | ######7    |  68% 
openjdk-8.0.121      | 64.2 MB | ######8    |  69% 
openjdk-8.0.121      | 64.2 MB | ######9    |  70% 
openjdk-8.0.121      | 64.2 MB | #######1   |  71% 
openjdk-8.0.121      | 64.2 MB | #######2   |  72% 
openjdk-8.0.121      | 64.2 MB | #######3   |  74% 
openjdk-8.0.121      | 64.2 MB | #######5   |  75% 
openjdk-8.0.121      | 64.2 MB | #######6   |  76% 
openjdk-8.0.121      | 64.2 MB | #######6   |  77% 
openjdk-8.0.121      | 64.2 MB | #######7   |  77% 
openjdk-8.0.121      | 64.2 MB | #######7   |  78% 
openjdk-8.0.121      | 64.2 MB | #######8   |  78% 
openjdk-8.0.121      | 64.2 MB | #######8   |  78% 
openjdk-8.0.121      | 64.2 MB | #######8   |  78% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######8   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  79% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | #######9   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  80% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########   |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  81% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########1  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  82% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########2  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  83% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########3  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  84% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########4  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  85% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########5  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  86% 
openjdk-8.0.121      | 64.2 MB | ########6  |  87% 
openjdk-8.0.121      | 64.2 MB | ########6  |  87% 
openjdk-8.0.121      | 64.2 MB | ########6  |  87% 
openjdk-8.0.121      | 64.2 MB | ########6  |  87% 
openjdk-8.0.121      | 64.2 MB | ########6  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  87% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########7  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  88% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########8  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  89% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | ########9  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  90% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########  |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  91% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########1 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  92% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########2 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  93% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########3 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  94% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########4 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  95% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
openjdk-8.0.121      | 64.2 MB | #########5 |  96% 
